WeekEndDate,Variant,CasesDeath,Number
5/8/2021,All,Cases,283444
5/8/2021,All,Deaths,4503
5/8/2021,B11529,Cases,0
5/8/2021,B11529,Deaths,0
5/8/2021,B16172,Cases,5010
5/8/2021,B16172,Deaths,80
5/8/2021,BA11,Cases,0
5/8/2021,BA11,Deaths,0
5/8/2021,BA2,Cases,0
5/8/2021,BA2,Deaths,0
5/8/2021,BA2121,Cases,0
5/8/2021,BA2121,Deaths,0
5/8/2021,BA4,Cases,0
5/8/2021,BA4,Deaths,0
5/8/2021,BA5,Cases,0
5/8/2021,BA5,Deaths,0
5/8/2021,Other,Cases,278434
5/8/2021,Other,Deaths,4423
5/15/2021,All,Cases,227430
5/15/2021,All,Deaths,3865
5/15/2021,B11529,Cases,0
5/15/2021,B11529,Deaths,0
5/15/2021,B16172,Cases,5504
5/15/2021,B16172,Deaths,94
5/15/2021,BA11,Cases,55
5/15/2021,BA11,Deaths,1
5/15/2021,BA2,Cases,0
5/15/2021,BA2,Deaths,0
5/15/2021,BA2121,Cases,0
5/15/2021,BA2121,Deaths,0
5/15/2021,BA4,Cases,0
5/15/2021,BA4,Deaths,0
5/15/2021,BA5,Cases,0
5/15/2021,BA5,Deaths,0
5/15/2021,Other,Cases,221871
5/15/2021,Other,Deaths,3771
5/22/2021,All,Cases,175253
5/22/2021,All,Deaths,3625
5/22/2021,B11529,Cases,45
5/22/2021,B11529,Deaths,1
5/22/2021,B16172,Cases,6884
5/22/2021,B16172,Deaths,142
5/22/2021,BA11,Cases,45
5/22/2021,BA11,Deaths,1
5/22/2021,BA2,Cases,0
5/22/2021,BA2,Deaths,0
5/22/2021,BA2121,Cases,0
5/22/2021,BA2121,Deaths,0
5/22/2021,BA4,Cases,0
5/22/2021,BA4,Deaths,0
5/22/2021,BA5,Cases,0
5/22/2021,BA5,Deaths,0
5/22/2021,Other,Cases,168279
5/22/2021,Other,Deaths,3481
5/29/2021,All,Cases,142176
5/29/2021,All,Deaths,3243
5/29/2021,B11529,Cases,33
5/29/2021,B11529,Deaths,1
5/29/2021,B16172,Cases,10291
5/29/2021,B16172,Deaths,235
5/29/2021,BA11,Cases,33
5/29/2021,BA11,Deaths,1
5/29/2021,BA2,Cases,0
5/29/2021,BA2,Deaths,0
5/29/2021,BA2121,Cases,0
5/29/2021,BA2121,Deaths,0
5/29/2021,BA4,Cases,0
5/29/2021,BA4,Deaths,0
5/29/2021,BA5,Cases,0
5/29/2021,BA5,Deaths,0
5/29/2021,Other,Cases,131820
5/29/2021,Other,Deaths,3007
6/5/2021,All,Cases,98979
6/5/2021,All,Deaths,2777
6/5/2021,B11529,Cases,0
6/5/2021,B11529,Deaths,0
6/5/2021,B16172,Cases,14093
6/5/2021,B16172,Deaths,395
6/5/2021,BA11,Cases,58
6/5/2021,BA11,Deaths,2
6/5/2021,BA2,Cases,0
6/5/2021,BA2,Deaths,0
6/5/2021,BA2121,Cases,0
6/5/2021,BA2121,Deaths,0
6/5/2021,BA4,Cases,0
6/5/2021,BA4,Deaths,0
6/5/2021,BA5,Cases,0
6/5/2021,BA5,Deaths,0
6/5/2021,Other,Cases,84828
6/5/2021,Other,Deaths,2380
6/12/2021,All,Cases,97303
6/12/2021,All,Deaths,2440
6/12/2021,B11529,Cases,0
6/12/2021,B11529,Deaths,0
6/12/2021,B16172,Cases,25290
6/12/2021,B16172,Deaths,634
6/12/2021,BA11,Cases,0
6/12/2021,BA11,Deaths,0
6/12/2021,BA2,Cases,0
6/12/2021,BA2,Deaths,0
6/12/2021,BA2121,Cases,0
6/12/2021,BA2121,Deaths,0
6/12/2021,BA4,Cases,0
6/12/2021,BA4,Deaths,0
6/12/2021,BA5,Cases,0
6/12/2021,BA5,Deaths,0
6/12/2021,Other,Cases,72013
6/12/2021,Other,Deaths,1806
6/19/2021,All,Cases,81042
6/19/2021,All,Deaths,1806
6/19/2021,B11529,Cases,0
6/19/2021,B11529,Deaths,0
6/19/2021,B16172,Cases,30538
6/19/2021,B16172,Deaths,681
6/19/2021,BA11,Cases,86
6/19/2021,BA11,Deaths,2
6/19/2021,BA2,Cases,0
6/19/2021,BA2,Deaths,0
6/19/2021,BA2121,Cases,0
6/19/2021,BA2121,Deaths,0
6/19/2021,BA4,Cases,0
6/19/2021,BA4,Deaths,0
6/19/2021,BA5,Cases,0
6/19/2021,BA5,Deaths,0
6/19/2021,Other,Cases,50418
6/19/2021,Other,Deaths,1124
6/26/2021,All,Cases,89072
6/26/2021,All,Deaths,2084
6/26/2021,B11529,Cases,20
6/26/2021,B11529,Deaths,0
6/26/2021,B16172,Cases,48885
6/26/2021,B16172,Deaths,1144
6/26/2021,BA11,Cases,20
6/26/2021,BA11,Deaths,0
6/26/2021,BA2,Cases,0
6/26/2021,BA2,Deaths,0
6/26/2021,BA2121,Cases,0
6/26/2021,BA2121,Deaths,0
6/26/2021,BA4,Cases,0
6/26/2021,BA4,Deaths,0
6/26/2021,BA5,Cases,0
6/26/2021,BA5,Deaths,0
6/26/2021,Other,Cases,40146
6/26/2021,Other,Deaths,939
7/3/2021,All,Cases,97456
7/3/2021,All,Deaths,1633
7/3/2021,B11529,Cases,0
7/3/2021,B11529,Deaths,0
7/3/2021,B16172,Cases,68676
7/3/2021,B16172,Deaths,1151
7/3/2021,BA11,Cases,0
7/3/2021,BA11,Deaths,0
7/3/2021,BA2,Cases,0
7/3/2021,BA2,Deaths,0
7/3/2021,BA2121,Cases,0
7/3/2021,BA2121,Deaths,0
7/3/2021,BA4,Cases,0
7/3/2021,BA4,Deaths,0
7/3/2021,BA5,Cases,0
7/3/2021,BA5,Deaths,0
7/3/2021,Other,Cases,28780
7/3/2021,Other,Deaths,482
7/10/2021,All,Cases,139367
7/10/2021,All,Deaths,1510
7/10/2021,B11529,Cases,0
7/10/2021,B11529,Deaths,0
7/10/2021,B16172,Cases,114556
7/10/2021,B16172,Deaths,1241
7/10/2021,BA11,Cases,0
7/10/2021,BA11,Deaths,0
7/10/2021,BA2,Cases,0
7/10/2021,BA2,Deaths,0
7/10/2021,BA2121,Cases,0
7/10/2021,BA2121,Deaths,0
7/10/2021,BA4,Cases,0
7/10/2021,BA4,Deaths,0
7/10/2021,BA5,Cases,0
7/10/2021,BA5,Deaths,0
7/10/2021,Other,Cases,24811
7/10/2021,Other,Deaths,269
7/17/2021,All,Cases,235120
7/17/2021,All,Deaths,1974
7/17/2021,B11529,Cases,0
7/17/2021,B11529,Deaths,0
7/17/2021,B16172,Cases,206224
7/17/2021,B16172,Deaths,1731
7/17/2021,BA11,Cases,0
7/17/2021,BA11,Deaths,0
7/17/2021,BA2,Cases,0
7/17/2021,BA2,Deaths,0
7/17/2021,BA2121,Cases,0
7/17/2021,BA2121,Deaths,0
7/17/2021,BA4,Cases,0
7/17/2021,BA4,Deaths,0
7/17/2021,BA5,Cases,0
7/17/2021,BA5,Deaths,0
7/17/2021,Other,Cases,28896
7/17/2021,Other,Deaths,243
7/24/2021,All,Cases,381714
7/24/2021,All,Deaths,2165
7/24/2021,B11529,Cases,0
7/24/2021,B11529,Deaths,0
7/24/2021,B16172,Cases,360274
7/24/2021,B16172,Deaths,2043
7/24/2021,BA11,Cases,0
7/24/2021,BA11,Deaths,0
7/24/2021,BA2,Cases,0
7/24/2021,BA2,Deaths,0
7/24/2021,BA2121,Cases,0
7/24/2021,BA2121,Deaths,0
7/24/2021,BA4,Cases,0
7/24/2021,BA4,Deaths,0
7/24/2021,BA5,Cases,0
7/24/2021,BA5,Deaths,0
7/24/2021,Other,Cases,21440
7/24/2021,Other,Deaths,122
7/31/2021,All,Cases,576606
7/31/2021,All,Deaths,3087
7/31/2021,B11529,Cases,0
7/31/2021,B11529,Deaths,0
7/31/2021,B16172,Cases,555761
7/31/2021,B16172,Deaths,2975
7/31/2021,BA11,Cases,0
7/31/2021,BA11,Deaths,0
7/31/2021,BA2,Cases,0
7/31/2021,BA2,Deaths,0
7/31/2021,BA2121,Cases,0
7/31/2021,BA2121,Deaths,0
7/31/2021,BA4,Cases,0
7/31/2021,BA4,Deaths,0
7/31/2021,BA5,Cases,0
7/31/2021,BA5,Deaths,0
7/31/2021,Other,Cases,20845
7/31/2021,Other,Deaths,112
8/7/2021,All,Cases,779158
8/7/2021,All,Deaths,4736
8/7/2021,B11529,Cases,0
8/7/2021,B11529,Deaths,0
8/7/2021,B16172,Cases,752929
8/7/2021,B16172,Deaths,4577
8/7/2021,BA11,Cases,0
8/7/2021,BA11,Deaths,0
8/7/2021,BA2,Cases,0
8/7/2021,BA2,Deaths,0
8/7/2021,BA2121,Cases,0
8/7/2021,BA2121,Deaths,0
8/7/2021,BA4,Cases,0
8/7/2021,BA4,Deaths,0
8/7/2021,BA5,Cases,0
8/7/2021,BA5,Deaths,0
8/7/2021,Other,Cases,26229
8/7/2021,Other,Deaths,159
8/14/2021,All,Cases,912209
8/14/2021,All,Deaths,5917
8/14/2021,B11529,Cases,0
8/14/2021,B11529,Deaths,0
8/14/2021,B16172,Cases,900506
8/14/2021,B16172,Deaths,5841
8/14/2021,BA11,Cases,0
8/14/2021,BA11,Deaths,0
8/14/2021,BA2,Cases,0
8/14/2021,BA2,Deaths,0
8/14/2021,BA2121,Cases,0
8/14/2021,BA2121,Deaths,0
8/14/2021,BA4,Cases,0
8/14/2021,BA4,Deaths,0
8/14/2021,BA5,Cases,0
8/14/2021,BA5,Deaths,0
8/14/2021,Other,Cases,11703
8/14/2021,Other,Deaths,76
8/21/2021,All,Cases,1027596
8/21/2021,All,Deaths,8360
8/21/2021,B11529,Cases,0
8/21/2021,B11529,Deaths,0
8/21/2021,B16172,Cases,1012872
8/21/2021,B16172,Deaths,8240
8/21/2021,BA11,Cases,0
8/21/2021,BA11,Deaths,0
8/21/2021,BA2,Cases,0
8/21/2021,BA2,Deaths,0
8/21/2021,BA2121,Cases,0
8/21/2021,BA2121,Deaths,0
8/21/2021,BA4,Cases,0
8/21/2021,BA4,Deaths,0
8/21/2021,BA5,Cases,0
8/21/2021,BA5,Deaths,0
8/21/2021,Other,Cases,14724
8/21/2021,Other,Deaths,120
8/28/2021,All,Cases,1109389
8/28/2021,All,Deaths,10407
8/28/2021,B11529,Cases,0
8/28/2021,B11529,Deaths,0
8/28/2021,B16172,Cases,1085847
8/28/2021,B16172,Deaths,10186
8/28/2021,BA11,Cases,0
8/28/2021,BA11,Deaths,0
8/28/2021,BA2,Cases,0
8/28/2021,BA2,Deaths,0
8/28/2021,BA2121,Cases,0
8/28/2021,BA2121,Deaths,0
8/28/2021,BA4,Cases,0
8/28/2021,BA4,Deaths,0
8/28/2021,BA5,Cases,0
8/28/2021,BA5,Deaths,0
8/28/2021,Other,Cases,23542
8/28/2021,Other,Deaths,221
9/4/2021,All,Cases,1138777
9/4/2021,All,Deaths,11618
9/4/2021,B11529,Cases,0
9/4/2021,B11529,Deaths,0
9/4/2021,B16172,Cases,1124882
9/4/2021,B16172,Deaths,11476
9/4/2021,BA11,Cases,0
9/4/2021,BA11,Deaths,0
9/4/2021,BA2,Cases,0
9/4/2021,BA2,Deaths,0
9/4/2021,BA2121,Cases,0
9/4/2021,BA2121,Deaths,0
9/4/2021,BA4,Cases,0
9/4/2021,BA4,Deaths,0
9/4/2021,BA5,Cases,0
9/4/2021,BA5,Deaths,0
9/4/2021,Other,Cases,13895
9/4/2021,Other,Deaths,142
9/11/2021,All,Cases,1034871
9/11/2021,All,Deaths,12181
9/11/2021,B11529,Cases,0
9/11/2021,B11529,Deaths,0
9/11/2021,B16172,Cases,1022790
9/11/2021,B16172,Deaths,12039
9/11/2021,BA11,Cases,0
9/11/2021,BA11,Deaths,0
9/11/2021,BA2,Cases,0
9/11/2021,BA2,Deaths,0
9/11/2021,BA2121,Cases,0
9/11/2021,BA2121,Deaths,0
9/11/2021,BA4,Cases,0
9/11/2021,BA4,Deaths,0
9/11/2021,BA5,Cases,0
9/11/2021,BA5,Deaths,0
9/11/2021,Other,Cases,12081
9/11/2021,Other,Deaths,142
9/18/2021,All,Cases,1005813
9/18/2021,All,Deaths,13299
9/18/2021,B11529,Cases,0
9/18/2021,B11529,Deaths,0
9/18/2021,B16172,Cases,990698
9/18/2021,B16172,Deaths,13099
9/18/2021,BA11,Cases,0
9/18/2021,BA11,Deaths,0
9/18/2021,BA2,Cases,0
9/18/2021,BA2,Deaths,0
9/18/2021,BA2121,Cases,0
9/18/2021,BA2121,Deaths,0
9/18/2021,BA4,Cases,0
9/18/2021,BA4,Deaths,0
9/18/2021,BA5,Cases,0
9/18/2021,BA5,Deaths,0
9/18/2021,Other,Cases,15115
9/18/2021,Other,Deaths,200
9/25/2021,All,Cases,826177
9/25/2021,All,Deaths,13057
9/25/2021,B11529,Cases,0
9/25/2021,B11529,Deaths,0
9/25/2021,B16172,Cases,815851
9/25/2021,B16172,Deaths,12894
9/25/2021,BA11,Cases,0
9/25/2021,BA11,Deaths,0
9/25/2021,BA2,Cases,0
9/25/2021,BA2,Deaths,0
9/25/2021,BA2121,Cases,0
9/25/2021,BA2121,Deaths,0
9/25/2021,BA4,Cases,0
9/25/2021,BA4,Deaths,0
9/25/2021,BA5,Cases,0
9/25/2021,BA5,Deaths,0
9/25/2021,Other,Cases,10326
9/25/2021,Other,Deaths,163
10/2/2021,All,Cases,740043
10/2/2021,All,Deaths,12266
10/2/2021,B11529,Cases,24
10/2/2021,B11529,Deaths,0
10/2/2021,B16172,Cases,730255
10/2/2021,B16172,Deaths,12104
10/2/2021,BA11,Cases,60
10/2/2021,BA11,Deaths,1
10/2/2021,BA2,Cases,0
10/2/2021,BA2,Deaths,0
10/2/2021,BA2121,Cases,0
10/2/2021,BA2121,Deaths,0
10/2/2021,BA4,Cases,0
10/2/2021,BA4,Deaths,0
10/2/2021,BA5,Cases,0
10/2/2021,BA5,Deaths,0
10/2/2021,Other,Cases,9704
10/2/2021,Other,Deaths,161
10/9/2021,All,Cases,658260
10/9/2021,All,Deaths,11294
10/9/2021,B11529,Cases,0
10/9/2021,B11529,Deaths,0
10/9/2021,B16172,Cases,648314
10/9/2021,B16172,Deaths,11123
10/9/2021,BA11,Cases,16
10/9/2021,BA11,Deaths,0
10/9/2021,BA2,Cases,0
10/9/2021,BA2,Deaths,0
10/9/2021,BA2121,Cases,0
10/9/2021,BA2121,Deaths,0
10/9/2021,BA4,Cases,0
10/9/2021,BA4,Deaths,0
10/9/2021,BA5,Cases,0
10/9/2021,BA5,Deaths,0
10/9/2021,Other,Cases,9929
10/9/2021,Other,Deaths,170
10/16/2021,All,Cases,571726
10/16/2021,All,Deaths,9844
10/16/2021,B11529,Cases,0
10/16/2021,B11529,Deaths,0
10/16/2021,B16172,Cases,564108
10/16/2021,B16172,Deaths,9713
10/16/2021,BA11,Cases,0
10/16/2021,BA11,Deaths,0
10/16/2021,BA2,Cases,0
10/16/2021,BA2,Deaths,0
10/16/2021,BA2121,Cases,0
10/16/2021,BA2121,Deaths,0
10/16/2021,BA4,Cases,0
10/16/2021,BA4,Deaths,0
10/16/2021,BA5,Cases,0
10/16/2021,BA5,Deaths,0
10/16/2021,Other,Cases,7618
10/16/2021,Other,Deaths,131
10/23/2021,All,Cases,481135
10/23/2021,All,Deaths,9657
10/23/2021,B11529,Cases,7
10/23/2021,B11529,Deaths,0
10/23/2021,B16172,Cases,474240
10/23/2021,B16172,Deaths,9519
10/23/2021,BA11,Cases,0
10/23/2021,BA11,Deaths,0
10/23/2021,BA2,Cases,0
10/23/2021,BA2,Deaths,0
10/23/2021,BA2121,Cases,0
10/23/2021,BA2121,Deaths,0
10/23/2021,BA4,Cases,0
10/23/2021,BA4,Deaths,0
10/23/2021,BA5,Cases,0
10/23/2021,BA5,Deaths,0
10/23/2021,Other,Cases,6888
10/23/2021,Other,Deaths,138
10/30/2021,All,Cases,502599
10/30/2021,All,Deaths,8520
10/30/2021,B11529,Cases,14
10/30/2021,B11529,Deaths,0
10/30/2021,B16172,Cases,496907
10/30/2021,B16172,Deaths,8424
10/30/2021,BA11,Cases,5
10/30/2021,BA11,Deaths,0
10/30/2021,BA2,Cases,0
10/30/2021,BA2,Deaths,0
10/30/2021,BA2121,Cases,0
10/30/2021,BA2121,Deaths,0
10/30/2021,BA4,Cases,0
10/30/2021,BA4,Deaths,0
10/30/2021,BA5,Cases,0
10/30/2021,BA5,Deaths,0
10/30/2021,Other,Cases,5673
10/30/2021,Other,Deaths,96
11/6/2021,All,Cases,502945
11/6/2021,All,Deaths,7570
11/6/2021,B11529,Cases,0
11/6/2021,B11529,Deaths,0
11/6/2021,B16172,Cases,493679
11/6/2021,B16172,Deaths,7431
11/6/2021,BA11,Cases,0
11/6/2021,BA11,Deaths,0
11/6/2021,BA2,Cases,0
11/6/2021,BA2,Deaths,0
11/6/2021,BA2121,Cases,0
11/6/2021,BA2121,Deaths,0
11/6/2021,BA4,Cases,0
11/6/2021,BA4,Deaths,0
11/6/2021,BA5,Cases,0
11/6/2021,BA5,Deaths,0
11/6/2021,Other,Cases,9266
11/6/2021,Other,Deaths,139
11/13/2021,All,Cases,573820
11/13/2021,All,Deaths,7464
11/13/2021,B11529,Cases,0
11/13/2021,B11529,Deaths,0
11/13/2021,B16172,Cases,563453
11/13/2021,B16172,Deaths,7329
11/13/2021,BA11,Cases,0
11/13/2021,BA11,Deaths,0
11/13/2021,BA2,Cases,0
11/13/2021,BA2,Deaths,0
11/13/2021,BA2121,Cases,0
11/13/2021,BA2121,Deaths,0
11/13/2021,BA4,Cases,0
11/13/2021,BA4,Deaths,0
11/13/2021,BA5,Cases,0
11/13/2021,BA5,Deaths,0
11/13/2021,Other,Cases,10367
11/13/2021,Other,Deaths,135
11/20/2021,All,Cases,644098
11/20/2021,All,Deaths,7040
11/20/2021,B11529,Cases,0
11/20/2021,B11529,Deaths,0
11/20/2021,B16172,Cases,630587
11/20/2021,B16172,Deaths,6892
11/20/2021,BA11,Cases,36
11/20/2021,BA11,Deaths,0
11/20/2021,BA2,Cases,0
11/20/2021,BA2,Deaths,0
11/20/2021,BA2121,Cases,0
11/20/2021,BA2121,Deaths,0
11/20/2021,BA4,Cases,0
11/20/2021,BA4,Deaths,0
11/20/2021,BA5,Cases,0
11/20/2021,BA5,Deaths,0
11/20/2021,Other,Cases,13475
11/20/2021,Other,Deaths,147
11/27/2021,All,Cases,597346
11/27/2021,All,Deaths,5330
11/27/2021,B11529,Cases,329
11/27/2021,B11529,Deaths,3
11/27/2021,B16172,Cases,590449
11/27/2021,B16172,Deaths,5268
11/27/2021,BA11,Cases,81
11/27/2021,BA11,Deaths,1
11/27/2021,BA2,Cases,0
11/27/2021,BA2,Deaths,0
11/27/2021,BA2121,Cases,0
11/27/2021,BA2121,Deaths,0
11/27/2021,BA4,Cases,0
11/27/2021,BA4,Deaths,0
11/27/2021,BA5,Cases,0
11/27/2021,BA5,Deaths,0
11/27/2021,Other,Cases,6488
11/27/2021,Other,Deaths,58
12/4/2021,All,Cases,768871
12/4/2021,All,Deaths,8253
12/4/2021,B11529,Cases,4712
12/4/2021,B11529,Deaths,51
12/4/2021,B16172,Cases,760869
12/4/2021,B16172,Deaths,8167
12/4/2021,BA11,Cases,1076
12/4/2021,BA11,Deaths,12
12/4/2021,BA2,Cases,0
12/4/2021,BA2,Deaths,0
12/4/2021,BA2121,Cases,0
12/4/2021,BA2121,Deaths,0
12/4/2021,BA4,Cases,0
12/4/2021,BA4,Deaths,0
12/4/2021,BA5,Cases,0
