WeekEndDate,Variant,CasesDeath,Number
12/4/2021,BA5,Deaths,0
12/4/2021,Other,Cases,2215
12/4/2021,Other,Deaths,24
12/11/2021,All,Cases,831958
12/11/2021,All,Deaths,8148
12/11/2021,B11529,Cases,44795
12/11/2021,B11529,Deaths,439
12/11/2021,B16172,Cases,765588
12/11/2021,B16172,Deaths,7498
12/11/2021,BA11,Cases,18973
12/11/2021,BA11,Deaths,186
12/11/2021,BA2,Cases,0
12/11/2021,BA2,Deaths,0
12/11/2021,BA2121,Cases,0
12/11/2021,BA2121,Deaths,0
12/11/2021,BA4,Cases,0
12/11/2021,BA4,Deaths,0
12/11/2021,BA5,Cases,0
12/11/2021,BA5,Deaths,0
12/11/2021,Other,Cases,2602
12/11/2021,Other,Deaths,25
12/18/2021,All,Cases,928840
12/18/2021,All,Deaths,8721
12/18/2021,B11529,Cases,212412
12/18/2021,B11529,Deaths,1994
12/18/2021,B16172,Cases,576528
12/18/2021,B16172,Deaths,5413
12/18/2021,BA11,Cases,134684
12/18/2021,BA11,Deaths,1265
12/18/2021,BA2,Cases,203
12/18/2021,BA2,Deaths,2
12/18/2021,BA2121,Cases,174
12/18/2021,BA2121,Deaths,2
12/18/2021,BA4,Cases,42
12/18/2021,BA4,Deaths,0
12/18/2021,BA5,Cases,6
12/18/2021,BA5,Deaths,0
12/18/2021,Other,Cases,4792
12/18/2021,Other,Deaths,45
12/25/2021,All,Cases,1478267
12/25/2021,All,Deaths,8124
12/25/2021,B11529,Cases,583552
12/25/2021,B11529,Deaths,3207
12/25/2021,B16172,Cases,388431
12/25/2021,B16172,Deaths,2135
12/25/2021,BA11,Cases,495228
12/25/2021,BA11,Deaths,2722
12/25/2021,BA2,Cases,18
12/25/2021,BA2,Deaths,0
12/25/2021,BA2121,Cases,6
12/25/2021,BA2121,Deaths,0
12/25/2021,BA4,Cases,0
12/25/2021,BA4,Deaths,0
12/25/2021,BA5,Cases,0
12/25/2021,BA5,Deaths,0
12/25/2021,Other,Cases,11032
12/25/2021,Other,Deaths,61
1/1/2022,All,Cases,2950313
1/1/2022,All,Deaths,8766
1/1/2022,B11529,Cases,1300941
1/1/2022,B11529,Deaths,3865
1/1/2022,B16172,Cases,306744
1/1/2022,B16172,Deaths,911
1/1/2022,BA11,Cases,1314261
1/1/2022,BA11,Deaths,3905
1/1/2022,BA2,Cases,369
1/1/2022,BA2,Deaths,1
1/1/2022,BA2121,Cases,65
1/1/2022,BA2121,Deaths,0
1/1/2022,BA4,Cases,0
1/1/2022,BA4,Deaths,0
1/1/2022,BA5,Cases,0
1/1/2022,BA5,Deaths,0
1/1/2022,Other,Cases,27934
1/1/2022,Other,Deaths,
1/8/2022,All,Cases,4916920
1/8/2022,All,Deaths,11719
1/8/2022,B11529,Cases,2044937
1/8/2022,B11529,Deaths,4874
1/8/2022,B16172,Cases,225421
1/8/2022,B16172,Deaths,537
1/8/2022,BA11,Cases,2628040
1/8/2022,BA11,Deaths,6264
1/8/2022,BA2,Cases,5202
1/8/2022,BA2,Deaths,12
1/8/2022,BA2121,Cases,25
1/8/2022,BA2121,Deaths,0
1/8/2022,BA4,Cases,0
1/8/2022,BA4,Deaths,0
1/8/2022,BA5,Cases,0
1/8/2022,BA5,Deaths,0
1/8/2022,Other,Cases,13295
1/8/2022,Other,Deaths,32
1/15/2022,All,Cases,5676022
1/15/2022,All,Deaths,14561
1/15/2022,B11529,Cases,2021055
1/15/2022,B11529,Deaths,5185
1/15/2022,B16172,Cases,110348
1/15/2022,B16172,Deaths,283
1/15/2022,BA11,Cases,3527069
1/15/2022,BA11,Deaths,9048
1/15/2022,BA2,Cases,10285
1/15/2022,BA2,Deaths,26
1/15/2022,BA2121,Cases,0
1/15/2022,BA2121,Deaths,0
1/15/2022,BA4,Cases,0
1/15/2022,BA4,Deaths,0
1/15/2022,BA5,Cases,0
1/15/2022,BA5,Deaths,0
1/15/2022,Other,Cases,7265
1/15/2022,Other,Deaths,19
1/22/2022,All,Cases,4937466
1/22/2022,All,Deaths,15854
1/22/2022,B11529,Cases,1598396
1/22/2022,B11529,Deaths,5132
1/22/2022,B16172,Cases,41460
1/22/2022,B16172,Deaths,133
1/22/2022,BA11,Cases,3278463
1/22/2022,BA11,Deaths,10527
1/22/2022,BA2,Cases,18007
1/22/2022,BA2,Deaths,58
1/22/2022,BA2121,Cases,0
1/22/2022,BA2121,Deaths,0
1/22/2022,BA4,Cases,0
1/22/2022,BA4,Deaths,0
1/22/2022,BA5,Cases,0
1/22/2022,BA5,Deaths,0
1/22/2022,Other,Cases,1141
1/22/2022,Other,Deaths,4
1/29/2022,All,Cases,3703399
1/29/2022,All,Deaths,18450
1/29/2022,B11529,Cases,1046825
1/29/2022,B11529,Deaths,5215
1/29/2022,B16172,Cases,19954
1/29/2022,B16172,Deaths,99
1/29/2022,BA11,Cases,2607011
1/29/2022,BA11,Deaths,12988
1/29/2022,BA2,Cases,28894
1/29/2022,BA2,Deaths,144
1/29/2022,BA2121,Cases,0
1/29/2022,BA2121,Deaths,0
1/29/2022,BA4,Cases,0
1/29/2022,BA4,Deaths,0
1/29/2022,BA5,Cases,0
1/29/2022,BA5,Deaths,0
1/29/2022,Other,Cases,715
1/29/2022,Other,Deaths,4
2/5/2022,All,Cases,2068760
2/5/2022,All,Deaths,18489
2/5/2022,B11529,Cases,516981
2/5/2022,B11529,Deaths,4620
2/5/2022,B16172,Cases,4797
2/5/2022,B16172,Deaths,43
2/5/2022,BA11,Cases,1527012
2/5/2022,BA11,Deaths,13647
2/5/2022,BA2,Cases,19721
2/5/2022,BA2,Deaths,176
2/5/2022,BA2121,Cases,0
2/5/2022,BA2121,Deaths,0
2/5/2022,BA4,Cases,0
2/5/2022,BA4,Deaths,0
2/5/2022,BA5,Cases,0
2/5/2022,BA5,Deaths,0
2/5/2022,Other,Cases,248
2/5/2022,Other,Deaths,2
2/12/2022,All,Cases,1183676
2/12/2022,All,Deaths,17282
2/12/2022,B11529,Cases,256137
2/12/2022,B11529,Deaths,3740
2/12/2022,B16172,Cases,1807
2/12/2022,B16172,Deaths,26
2/12/2022,BA11,Cases,901262
2/12/2022,BA11,Deaths,13159
2/12/2022,BA2,Cases,24406
2/12/2022,BA2,Deaths,356
2/12/2022,BA2121,Cases,0
2/12/2022,BA2121,Deaths,0
2/12/2022,BA4,Cases,0
2/12/2022,BA4,Deaths,0
2/12/2022,BA5,Cases,0
2/12/2022,BA5,Deaths,0
2/12/2022,Other,Cases,64
2/12/2022,Other,Deaths,1
2/19/2022,All,Cases,686408
2/19/2022,All,Deaths,14777
2/19/2022,B11529,Cases,132007
2/19/2022,B11529,Deaths,2842
2/19/2022,B16172,Cases,749
2/19/2022,B16172,Deaths,16
2/19/2022,BA11,Cases,528471
2/19/2022,BA11,Deaths,11377
2/19/2022,BA2,Cases,24891
2/19/2022,BA2,Deaths,536
2/19/2022,BA2121,Cases,51
2/19/2022,BA2121,Deaths,1
2/19/2022,BA4,Cases,0
2/19/2022,BA4,Deaths,0
2/19/2022,BA5,Cases,0
2/19/2022,BA5,Deaths,0
2/19/2022,Other,Cases,239
2/19/2022,Other,Deaths,5
2/26/2022,All,Cases,447237
2/26/2022,All,Deaths,13008
2/26/2022,B11529,Cases,75749
2/26/2022,B11529,Deaths,2203
2/26/2022,B16172,Cases,820
2/26/2022,B16172,Deaths,24
2/26/2022,BA11,Cases,338334
2/26/2022,BA11,Deaths,9841
2/26/2022,BA2,Cases,31455
2/26/2022,BA2,Deaths,915
2/26/2022,BA2121,Cases,364
2/26/2022,BA2121,Deaths,11
2/26/2022,BA4,Cases,47
2/26/2022,BA4,Deaths,1
2/26/2022,BA5,Cases,24
2/26/2022,BA5,Deaths,1
2/26/2022,Other,Cases,444
2/26/2022,Other,Deaths,13
3/5/2022,All,Cases,295609
3/5/2022,All,Deaths,9587
3/5/2022,B11529,Cases,41139
3/5/2022,B11529,Deaths,1334
3/5/2022,B16172,Cases,364
3/5/2022,B16172,Deaths,12
3/5/2022,BA11,Cases,213803
3/5/2022,BA11,Deaths,6934
3/5/2022,BA2,Cases,39716
3/5/2022,BA2,Deaths,1288
3/5/2022,BA2121,Cases,365
3/5/2022,BA2121,Deaths,12
3/5/2022,BA4,Cases,0
3/5/2022,BA4,Deaths,0
3/5/2022,BA5,Cases,0
3/5/2022,BA5,Deaths,0
3/5/2022,Other,Cases,222
3/5/2022,Other,Deaths,7
3/12/2022,All,Cases,230217
3/12/2022,All,Deaths,8800
3/12/2022,B11529,Cases,26055
3/12/2022,B11529,Deaths,996
3/12/2022,B16172,Cases,208
3/12/2022,B16172,Deaths,8
3/12/2022,BA11,Cases,144261
3/12/2022,BA11,Deaths,5514
3/12/2022,BA2,Cases,58345
3/12/2022,BA2,Deaths,2230
3/12/2022,BA2121,Cases,1261
3/12/2022,BA2121,Deaths,48
3/12/2022,BA4,Cases,0
3/12/2022,BA4,Deaths,0
3/12/2022,BA5,Cases,0
3/12/2022,BA5,Deaths,0
3/12/2022,Other,Cases,88
3/12/2022,Other,Deaths,3
3/19/2022,All,Cases,185944
3/19/2022,All,Deaths,6709
3/19/2022,B11529,Cases,13830
3/19/2022,B11529,Deaths,499
3/19/2022,B16172,Cases,266
3/19/2022,B16172,Deaths,10
3/19/2022,BA11,Cases,93246
3/19/2022,BA11,Deaths,3364
3/19/2022,BA2,Cases,75269
3/19/2022,BA2,Deaths,2716
3/19/2022,BA2121,Cases,3157
3/19/2022,BA2121,Deaths,114
3/19/2022,BA4,Cases,0
3/19/2022,BA4,Deaths,0
3/19/2022,BA5,Cases,0
3/19/2022,BA5,Deaths,0
3/19/2022,Other,Cases,176
3/19/2022,Other,Deaths,6
3/26/2022,All,Cases,182365
3/26/2022,All,Deaths,4959
3/26/2022,B11529,Cases,7708
3/26/2022,B11529,Deaths,210
3/26/2022,B16172,Cases,142
3/26/2022,B16172,Deaths,4
3/26/2022,BA11,Cases,60166
3/26/2022,BA11,Deaths,1636
3/26/2022,BA2,Cases,107059
3/26/2022,BA2,Deaths,2911
3/26/2022,BA2121,Cases,7247
3/26/2022,BA2121,Deaths,197
3/26/2022,BA4,Cases,0
3/26/2022,BA4,Deaths,0
3/26/2022,BA5,Cases,0
3/26/2022,BA5,Deaths,0
3/26/2022,Other,Cases,43
3/26/2022,Other,Deaths,1
4/2/2022,All,Cases,179312
4/2/2022,All,Deaths,4144
4/2/2022,B11529,Cases,3736
4/2/2022,B11529,Deaths,86
4/2/2022,B16172,Cases,57
4/2/2022,B16172,Deaths,1
4/2/2022,BA11,Cases,34599
4/2/2022,BA11,Deaths,800
4/2/2022,BA2,Cases,125868
4/2/2022,BA2,Deaths,2909
4/2/2022,BA2121,Cases,14746
4/2/2022,BA2121,Deaths,341
4/2/2022,BA4,Cases,7
4/2/2022,BA4,Deaths,0
4/2/2022,BA5,Cases,126
4/2/2022,BA5,Deaths,3
4/2/2022,Other,Cases,172
4/2/2022,Other,Deaths,4
4/9/2022,All,Cases,207110
4/9/2022,All,Deaths,3614
4/9/2022,B11529,Cases,1907
4/9/2022,B11529,Deaths,33
4/9/2022,B16172,Cases,48
4/9/2022,B16172,Deaths,1
4/9/2022,BA11,Cases,20712
4/9/2022,BA11,Deaths,361
4/9/2022,BA2,Cases,151671
4/9/2022,BA2,Deaths,2647
4/9/2022,BA2121,Cases,32389
4/9/2022,BA2121,Deaths,565
4/9/2022,BA4,Cases,46
4/9/2022,BA4,Deaths,1
4/9/2022,BA5,Cases,27
4/9/2022,BA5,Deaths,0
4/9/2022,Other,Cases,309
4/9/2022,Other,Deaths,5
4/16/2022,All,Cases,254355
4/16/2022,All,Deaths,2603
4/16/2022,B11529,Cases,1428
4/16/2022,B11529,Deaths,15
4/16/2022,B16172,Cases,65
4/16/2022,B16172,Deaths,1
4/16/2022,BA11,Cases,12980
4/16/2022,BA11,Deaths,133
4/16/2022,BA2,Cases,186588
4/16/2022,BA2,Deaths,1909
4/16/2022,BA2121,Cases,52552
4/16/2022,BA2121,Deaths,538
4/16/2022,BA4,Cases,127
4/16/2022,BA4,Deaths,1
4/16/2022,BA5,Cases,202
4/16/2022,BA5,Deaths,2
4/16/2022,Other,Cases,413
4/16/2022,Other,Deaths,4
4/23/2022,All,Cases,326532
4/23/2022,All,Deaths,2498
4/23/2022,B11529,Cases,569
4/23/2022,B11529,Deaths,4
4/23/2022,B16172,Cases,60
4/23/2022,B16172,Deaths,0
4/23/2022,BA11,Cases,8654
4/23/2022,BA11,Deaths,66
4/23/2022,BA2,Cases,226935
4/23/2022,BA2,Deaths,1736
4/23/2022,BA2121,Cases,89129
4/23/2022,BA2121,Deaths,682
4/23/2022,BA4,Cases,436
4/23/2022,BA4,Deaths,3
4/23/2022,BA5,Cases,81
4/23/2022,BA5,Deaths,1
4/23/2022,Other,Cases,669
4/23/2022,Other,Deaths,5
4/30/2022,All,Cases,405107
4/30/2022,All,Deaths,2224
4/30/2022,B11529,Cases,573
4/30/2022,B11529,Deaths,3
4/30/2022,B16172,Cases,43
4/30/2022,B16172,Deaths,0
4/30/2022,BA11,Cases,5346
4/30/2022,BA11,Deaths,29
4/30/2022,BA2,Cases,251165
4/30/2022,BA2,Deaths,1379
4/30/2022,BA2121,Cases,145542
4/30/2022,BA2121,Deaths,799
4/30/2022,BA4,Cases,1036
4/30/2022,BA4,Deaths,6
4/30/2022,BA5,Cases,919
4/30/2022,BA5,Deaths,5
4/30/2022,Other,Cases,482
4/30/2022,Other,Deaths,3
5/7/2022,All,Cases,498067
5/7/2022,All,Deaths,2633
5/7/2022,B11529,Cases,220
5/7/2022,B11529,Deaths,1
5/7/2022,B16172,Cases,0
5/7/2022,B16172,Deaths,0
5/7/2022,BA11,Cases,2767
5/7/2022,BA11,Deaths,15
5/7/2022,BA2,Cases,267404
5/7/2022,BA2,Deaths,1414
5/7/2022,BA2121,Cases,221725
5/7/2022,BA2121,Deaths,1172
5/7/2022,BA4,Cases,3201
5/7/2022,BA4,Deaths,17
5/7/2022,BA5,Cases,2145
5/7/2022,BA5,Deaths,11
5/7/2022,Other,Cases,606
5/7/2022,Other,Deaths,3
5/14/2022,All,Cases,635468
5/14/2022,All,Deaths,2001
5/14/2022,B11529,Cases,531
5/14/2022,B11529,Deaths,2
5/14/2022,B16172,Cases,59
5/14/2022,B16172,Deaths,0
5/14/2022,BA11,Cases,2111
5/14/2022,BA11,Deaths,7
5/14/2022,BA2,Cases,289866
5/14/2022,BA2,Deaths,913
5/14/2022,BA2121,Cases,329233
5/14/2022,BA2121,Deaths,1037
5/14/2022,BA4,Cases,6505
5/14/2022,BA4,Deaths,20
5/14/2022,BA5,Cases,6791
5/14/2022,BA5,Deaths,21
5/14/2022,Other,Cases,372
5/14/2022,Other,Deaths,1
5/21/2022,All,Cases,768274
5/21/2022,All,Deaths,2116
5/21/2022,B11529,Cases,269
5/21/2022,B11529,Deaths,1
5/21/2022,B16172,Cases,44
5/21/2022,B16172,Deaths,0
5/21/2022,BA11,Cases,1246
5/21/2022,BA11,Deaths,3
5/21/2022,BA2,Cases,284175
5/21/2022,BA2,Deaths,783
5/21/2022,BA2121,Cases,448797
5/21/2022,BA2121,Deaths,1236
5/21/2022,BA4,Cases,14834
5/21/2022,BA4,Deaths,41
5/21/2022,BA5,Cases,18245
5/21/2022,BA5,Deaths,50
5/21/2022,Other,Cases,664
5/21/2022,Other,Deaths,2
5/28/2022,All,Cases,770460
5/28/2022,All,Deaths,2346
5/28/2022,B11529,Cases,59
5/28/2022,B11529,Deaths,0
5/28/2022,B16172,Cases,0
5/28/2022,B16172,Deaths,0
5/28/2022,BA11,Cases,555
5/28/2022,BA11,Deaths,2
5/28/2022,BA2,Cases,221859
5/28/2022,BA2,Deaths,676
5/28/2022,BA2121,Cases,486213
5/28/2022,BA2121,Deaths,1480
5/28/2022,BA4,Cases,26577
5/28/2022,BA4,Deaths,81
5/28/2022,BA5,Cases,34639
5/28/2022,BA5,Deaths,105
5/28/2022,Other,Cases,559
5/28/2022,Other,Deaths,2
6/4/2022,All,Cases,712058
6/4/2022,All,Deaths,1968
6/4/2022,B11529,Cases,144
6/4/2022,B11529,Deaths,0
6/4/2022,B16172,Cases,118
6/4/2022,B16172,Deaths,0
6/4/2022,BA11,Cases,346
6/4/2022,BA11,Deaths,1
6/4/2022,BA2,Cases,159614
6/4/2022,BA2,Deaths,441
6/4/2022,BA2121,Cases,439666
6/4/2022,BA2121,Deaths,1215
6/4/2022,BA4,Cases,43743
6/4/2022,BA4,Deaths,121
6/4/2022,BA5,Cases,68034
6/4/2022,BA5,Deaths,188
6/4/2022,Other,Cases,393
6/4/2022,Other,Deaths,1
6/11/2022,All,Cases,754937
6/11/2022,All,Deaths,2301
6/11/2022,B11529,Cases,42
6/11/2022,B11529,Deaths,0
6/11/2022,B16172,Cases,0
6/11/2022,B16172,Deaths,0
6/11/2022,BA11,Cases,118
6/11/2022,BA11,Deaths,0
6/11/2022,BA2,Cases,123260
6/11/2022,BA2,Deaths,376
6/11/2022,BA2121,Cases,433830
6/11/2022,BA2121,Deaths,1322
6/11/2022,BA4,Cases,67742
6/11/2022,BA4,Deaths,206
6/11/2022,BA5,Cases,129602
6/11/2022,BA5,Deaths,395
6/11/2022,Other,Cases,343
6/11/2022,Other,Deaths,1
6/18/2022,All,Cases,691244
6/18/2022,All,Deaths,2133
6/18/2022,B11529,Cases,0
6/18/2022,B11529,Deaths,0
6/18/2022,B16172,Cases,0
6/18/2022,B16172,Deaths,0
6/18/2022,BA11,Cases,124
6/18/2022,BA11,Deaths,0
6/18/2022,BA2,Cases,75878
6/18/2022,BA2,Deaths,234
6/18/2022,BA2121,Cases,348715
6/18/2022,BA2121,Deaths,1076
6/18/2022,BA4,Cases,77445
6/18/2022,BA4,Deaths,239
6/18/2022,BA5,Cases,189082
6/18/2022,BA5,Deaths,583
6/18/2022,Other,Cases,0
6/18/2022,Other,Deaths,0
6/25/2022,All,Cases,741770
6/25/2022,All,Deaths,2354
6/25/2022,B11529,Cases,1
6/25/2022,B11529,Deaths,0
6/25/2022,B16172,Cases,0
6/25/2022,B16172,Deaths,0
6/25/2022,BA11,Cases,2
6/25/2022,BA11,Deaths,0
6/25/2022,BA2,Cases,40259
6/25/2022,BA2,Deaths,128
6/25/2022,BA2121,Cases,291040
6/25/2022,BA2121,Deaths,924
6/25/2022,BA4,Cases,109830
6/25/2022,BA4,Deaths,349
6/25/2022,BA5,Cases,300585
6/25/2022,BA5,Deaths,954
6/25/2022,Other,Cases,52
6/25/2022,Other,Deaths,0
7/2/2022,All,Cases,791103
7/2/2022,All,Deaths,2393
7/2/2022,B11529,Cases,1
7/2/2022,B11529,Deaths,0
7/2/2022,B16172,Cases,0
7/2/2022,B16172,Deaths,0
7/2/2022,BA11,Cases,1
7/2/2022,BA11,Deaths,0
7/2/2022,BA2,Cases,22286
7/2/2022,BA2,Deaths,67
7/2/2022,BA2121,Cases,214875
7/2/2022,BA2121,Deaths,650
7/2/2022,BA4,Cases,130210
7/2/2022,BA4,Deaths,394
7/2/2022,BA5,Cases,423704
7/2/2022,BA5,Deaths,1282
7/2/2022,Other,Cases,26
7/2/2022,Other,Deaths,0
,,,
